(('Left', 'unchecked', 'racism'), 1)
(('our', 'lives', 'and'), 1)
(('lives', 'and', 'the'), 1)
(('and', 'the', 'lives'), 1)
(('the', 'lives', 'of'), 1)
(('lives', 'of', 'those'), 1)
(('on', 'the', 'lives'), 1)
(('the', 'lives', 'lost'), 1)
(('lives', 'lost', 'unnecessarily'), 1)
(('to', 'the', 'values'), 1)
(('the', 'values', 'of'), 1)
(('values', 'of', 'human'), 1)
(('to', 'those', 'values'), 1)
(('those', 'values', 'and'), 1)
(('values', 'and', 'supports'), 1)
(('The', 'unnecessary', 'race'), 1)
(('unnecessary', 'race', 'based'), 1)
(('race', 'based', 'killings'), 1)
(('problems', 'and', 'challenges'), 1)
(('and', 'challenges', 'we'), 1)
(('challenges', 'we', 'all'), 1)
(('systems', 'of', 'oppression'), 1)
(('of', 'oppression', 'and'), 1)
(('oppression', 'and', 'injustice'), 1)
(('The', 'recent', 'killings'), 1)
(('recent', 'killings', 'of'), 1)
(('killings', 'of', 'George'), 1)
(('race', 'based', 'killings'), 1)
(('based', 'killings', 'and'), 1)
(('killings', 'and', 'violence'), 1)
(('killings', 'of', 'George'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'Breonna'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'Breonna'), 1)
(('Floyd', 'Breonna', 'Taylor'), 1)
(('again', 'the', 'racism'), 1)
(('the', 'racism', 'and'), 1)
(('racism', 'and', 'injustice'), 1)
(('share', 'our', 'pain'), 1)
(('our', 'pain', 'and'), 1)
(('pain', 'and', 'find'), 1)
(('of', 'our', 'lives'), 1)
(('our', 'lives', 'have'), 1)
(('lives', 'have', 'taken'), 1)
(('communities', 'of', 'color'), 1)
(('of', 'color', 'has'), 1)
(('color', 'has', 'revealed'), 1)
(('my', 'skin', 'color'), 1)
(('skin', 'color', 'will'), 1)
(('color', 'will', 'make'), 1)
(('The', 'coronavirus', 'pandemic'), 1)
(('coronavirus', 'pandemic', 'with'), 1)
(('pandemic', 'with', 'its'), 1)
(('demanding', 'these', 'injustices'), 1)
(('these', 'injustices', 'stop'), 1)
(('injustices', 'stop', 'As'), 1)
(('that', 'my', 'skin'), 1)
(('my', 'skin', 'color'), 1)
(('skin', 'color', 'will'), 1)
(('have', 'the', 'privilege'), 1)
(('the', 'privilege', 'of'), 1)
(('privilege', 'of', 'being'), 1)
(('enjoy', 'such', 'privilege'), 1)
(('such', 'privilege', 'To'), 1)
(('privilege', 'To', 'our'), 1)
(('focused', 'on', 'anti'), 1)
(('on', 'anti', 'racism'), 1)
(('anti', 'racism', 'peace'), 1)
(('on', 'anti', 'racism'), 1)
(('anti', 'racism', 'peace'), 1)
(('racism', 'peace', 'equality'), 1)
(('and', 'economic', 'inequalities'), 1)
(('economic', 'inequalities', 'that'), 1)
(('inequalities', 'that', 'disproportionately'), 1)
(('focused', 'on', 'anti'), 1)
(('on', 'anti', 'racism'), 1)
(('anti', 'racism', 'peace'), 1)
(('engage', 'in', 'action'), 1)
(('in', 'action', 'oriented'), 1)
(('action', 'oriented', 'solutions'), 1)
(('racial', 'disparities', 'social'), 1)
(('disparities', 'social', 'injustices'), 1)
(('social', 'injustices', 'and'), 1)
(('equality', 'and', 'social'), 1)
(('and', 'social', 'justice'), 1)
(('social', 'justice', 'reform'), 1)
(('posted', 'on', 'social'), 1)
(('on', 'social', 'media'), 1)
(('social', 'media', 'Stay'), 1)
(('‚', 'including', 'racial'), 1)
(('including', 'racial', 'disparities'), 1)
(('racial', 'disparities', 'social'), 1)
(('people', 'of', 'color'), 1)
(('of', 'color', 'Although'), 1)
(('color', 'Although', 'many'), 1)
(('Friends', 'This', 'past'), 1)
(('This', 'past', 'week'), 1)
(('past', 'week', 'we'), 1)
(('the', 'weekend', 'protests'), 1)
(('weekend', 'protests', 'occurring'), 1)
(('protests', 'occurring', 'in'), 1)
(('these', 'subsequent', 'protests'), 1)
(('subsequent', 'protests', 'have'), 1)
(('protests', 'have', 'exposed'), 1)
(('in', 'these', 'protests'), 1)
(('these', 'protests', 'I'), 1)
(('protests', 'I', 'ask'), 1)
(('of', 'peaceful', 'protests'), 1)
(('peaceful', 'protests', 'You'), 1)
(('protests', 'You', 'are'), 1)
(('disparities', 'social', 'injustices'), 1)
(('social', 'injustices', 'and'), 1)
(('injustices', 'and', 'economic'), 1)
(('saw', 'the', 'video'), 1)
(('the', 'video', 'of'), 1)
(('video', 'of', 'two'), 1)
(('racism', 'peace', 'equality'), 1)
(('peace', 'equality', 'and'), 1)
(('equality', 'and', 'social'), 1)
(('and', 'senseless', 'murder'), 1)
(('senseless', 'murder', 'of'), 1)
(('murder', 'of', 'George'), 1)
(('have', 'increasingly', 'suffered'), 1)
(('increasingly', 'suffered', 'from'), 1)
(('suffered', 'from', 'similar'), 1)
(('focused', 'on', 'anti'), 1)
(('on', 'anti', 'racism'), 1)
(('anti', 'racism', 'peace'), 1)
(('murder', 'of', 'George'), 1)
(('of', 'George', 'Floyd'), 2)
(('George', 'Floyd', 'at'), 1)
(('death', 'of', 'George'), 1)
(('George', 'Floyd', 'and'), 1)
(('of', 'George', 'Floyd'), 2)
(('George', 'Floyd', 'at'), 1)
(('Floyd', 'at', 'the'), 1)
(('George', 'Floyd', 'and'), 1)
(('Floyd', 'and', 'these'), 1)
(('and', 'institutional', 'racism'), 1)
(('institutional', 'racism', 'have'), 1)
(('racism', 'have', 'no'), 1)
(('each', 'other‚', 'humanity'), 1)
(('other‚', 'humanity', 'As'), 1)
(('humanity', 'As', 'a'), 1)
(('lift', 'our', 'voices'), 1)
(('our', 'voices', 'together'), 1)
(('voices', 'together', 'and'), 1)
(('grounded', 'in', 'respect'), 1)
(('in', 'respect', 'for'), 1)
(('respect', 'for', 'each'), 1)
(('by', 'the', 'lives'), 1)
(('the', 'lives', 'senselessly'), 1)
(('lives', 'senselessly', 'taken'), 1)
(('a', 'diverse', 'inclusive'), 1)
(('diverse', 'inclusive', 'community'), 1)
(('inclusive', 'community', 'grounded'), 1)
(('afforded', 'a', 'life'), 1)
(('a', 'life', 'of'), 1)
(('life', 'of', 'liberty'), 1)
(('regardless', 'of', 'race'), 1)
(('of', 'race', 'or'), 1)
(('race', 'or', 'gender‚'), 1)
(('of', 'liberty', 'equality'), 1)
(('liberty', 'equality', 'opportunity'), 1)
(('equality', 'opportunity', 'and'), 1)
(('chaos', 'we', 'mourn'), 1)
(('we', 'mourn', 'peacefully'), 1)
(('mourn', 'peacefully', 'but'), 1)
(('orders', 'and', 'anti'), 1)
(('and', 'anti', 'Asian'), 1)
(('anti', 'Asian', 'bias'), 1)
(('fueled', 'by', 'racism'), 1)
(('by', 'racism', 'and'), 1)
(('racism', 'and', 'hate'), 1)
(('orders', 'and', 'anti'), 1)
(('and', 'anti', 'Asian'), 1)
(('anti', 'Asian', 'bias'), 1)
(('the', 'deep', 'pain'), 1)
(('deep', 'pain', 'and'), 1)
(('pain', 'and', 'fear'), 1)
(('highlighted', 'the', 'systemic'), 1)
(('the', 'systemic', 'health'), 1)
(('systemic', 'health', 'disparities'), 1)
(('Community', 'Integrity', 'respect'), 1)
(('Integrity', 'respect', 'accountability'), 1)
(('respect', 'accountability', 'diversity'), 2)
(('for', 'integrity', 'respect'), 1)
(('integrity', 'respect', 'accountability'), 1)
(('enforcement', 'of', 'social'), 1)
(('of', 'social', 'distancing'), 1)
(('social', 'distancing', 'executive'), 1)
(('are', 'shared', 'values'), 1)
(('shared', 'values', 'of'), 1)
(('values', 'of', 'our'), 1)
(('living', 'these', 'values'), 1)
(('these', 'values', '‚'), 1)
(('values', '‚', 'are'), 1)
(('on', 'the', 'values'), 1)
(('the', 'values', 'we'), 1)
(('values', 'we', 'espouse'), 1)
(('diverse', 'and', 'inclusive'), 1)
(('and', 'inclusive', 'campus'), 1)
(('inclusive', 'campus', '‚'), 1)
(('COVID', '19', 'pandemic'), 1)
(('19', 'pandemic', 'which'), 1)
(('pandemic', 'which', 'has'), 1)
(('pain', 'and', 'fear'), 1)
(('and', 'fear', 'in'), 1)
(('fear', 'in', 'our'), 1)
(('safely', 'attending', 'protests'), 1)
(('attending', 'protests', 'and'), 1)
(('protests', 'and', 'exercising'), 1)
(('racism', 'and', 'hate'), 1)
(('and', 'hate', '‚'), 1)
(('hate', '‚', 'is'), 1)
(('recent', 'abhorrent', 'killings'), 1)
(('abhorrent', 'killings', 'of'), 1)
(('killings', 'of', 'Floyd'), 1)
(('The', 'senseless', 'murder'), 1)
(('senseless', 'murder', 'of'), 1)
(('murder', 'of', 'George'), 1)
(('our', 'student', 'government'), 1)
(('student', 'government', 'association'), 1)
(('government', 'association', 'condemnation'), 1)
(('of', 'these', 'tragedies'), 1)
(('these', 'tragedies', 'and'), 1)
(('tragedies', 'and', 'its'), 1)
(('orders', 'and', 'anti'), 1)
(('and', 'anti', 'Asian'), 1)
(('anti', 'Asian', 'bias'), 1)
(('murder', 'of', 'George'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', '‚'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', '‚'), 1)
(('Floyd', '‚', 'fueled'), 1)
(('killings', 'of', 'Floyd'), 1)
(('of', 'Floyd', 'Breonna'), 1)
(('Floyd', 'Breonna', 'Taylor'), 1)
(('effects', 'of', 'racism'), 1)
(('of', 'racism', 'We'), 1)
(('racism', 'We', 'grieve'), 1)
(('stands', 'against', 'racism'), 1)
(('against', 'racism', 'and'), 1)
(('racism', 'and', 'hate'), 1)
(('issues', 'of', 'inequity'), 1)
(('of', 'inequity', 'and'), 1)
(('inequity', 'and', 'intolerance'), 1)
(('as', 'we', 'struggle'), 1)
(('we', 'struggle', 'with'), 1)
(('struggle', 'with', 'the'), 1)
(('as', 'you', 'struggle'), 1)
(('you', 'struggle', 'to'), 1)
(('struggle', 'to', 'process'), 1)
(('in', 'great', 'pain'), 1)
(('great', 'pain', 'at'), 1)
(('pain', 'at', 'this'), 1)
(('systems', 'of', 'discrimination'), 1)
(('of', 'discrimination', 'that'), 1)
(('discrimination', 'that', 'you'), 1)
(('who', 'support', 'social'), 1)
(('support', 'social', 'justice'), 1)
(('social', 'justice', 'and'), 1)
(('to', 'day', 'life'), 1)
(('day', 'life', 'We'), 1)
(('life', 'We', 'want'), 1)
(('immune', 'to', 'issues'), 1)
(('to', 'issues', 'of'), 2)
(('issues', 'of', 'inequity'), 1)
(('regard', 'to', 'issues'), 1)
(('issues', 'of', 'race'), 1)
(('issues', 'of', 'race'), 1)
(('of', 'race', 'and'), 1)
(('race', 'and', 'ethnicity'), 1)
(('racism', 'and', 'hate'), 1)
(('and', 'hate', 'and'), 1)
(('hate', 'and', 'stands'), 1)
(('justice', 'and', 'equality'), 1)
(('and', 'equality', 'As'), 1)
(('equality', 'As', 'an'), 1)
(('race', 'and', 'ethnicity'), 1)
(('and', 'ethnicity', 'we'), 1)
(('ethnicity', 'we', 'have'), 1)
(('families', 'of', 'George'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'Ahmaud'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'Ahmaud'), 1)
(('Floyd', 'Ahmaud', 'Arbery'), 1)
(('community', 'Recent', 'anti'), 1)
(('Recent', 'anti', 'Black'), 1)
(('anti', 'Black', 'and'), 2)
(('Black', 'and', 'anti'), 2)
(('and', 'anti', 'Asian'), 2)
(('anti', 'Asian', 'violence'), 1)
(('incidents', 'of', 'anti'), 1)
(('of', 'anti', 'Black'), 1)
(('anti', 'Asian', 'racism'), 1)
(('focused', 'on', 'anti'), 1)
(('on', 'anti', 'racism'), 1)
(('anti', 'racism', 'As'), 1)
(('solidarity', 'and', 'anti'), 1)
(('and', 'anti', 'racist'), 1)
(('anti', 'racist', 'action'), 1)
(('deeply', 'rooted', 'racism'), 1)
(('rooted', 'racism', 'in'), 1)
(('racism', 'in', 'Canada'), 1)
(('immune', 'to', 'racism'), 1)
(('to', 'racism', 'and'), 1)
(('racism', 'and', 'injustice'), 1)
(('clear', 'that', 'racism'), 1)
(('that', 'racism', 'and'), 1)
(('racism', 'and', 'bias'), 1)
(('anti', 'Asian', 'racism'), 1)
(('Asian', 'racism', 'and'), 1)
(('racism', 'and', 'the'), 1)
(('the', 'continued', 'racism'), 1)
(('continued', 'racism', 'and'), 1)
(('racism', 'and', 'oppression'), 1)
(('on', 'anti', 'racism'), 1)
(('anti', 'racism', 'As'), 1)
(('racism', 'As', 'the'), 1)
(('in', 'fighting', 'racism'), 1)
(('fighting', 'racism', 'and'), 1)
(('racism', 'and', 'with'), 1)
(('stigmatization', 'and', 'racism'), 1)
(('and', 'racism', 'You'), 1)
(('racism', 'You', 'are'), 1)
(('t', 'let', 'racism'), 1)
(('let', 'racism', 'cloud'), 1)
(('racism', 'cloud', 'your'), 1)
(('community', 'Recent', 'anti'), 1)
(('Recent', 'anti', 'Black'), 1)
(('anti', 'Black', 'and'), 2)
(('Black', 'and', 'anti'), 2)
(('and', 'anti', 'Asian'), 2)
(('anti', 'Asian', 'violence'), 1)
(('incidents', 'of', 'anti'), 1)
(('of', 'anti', 'Black'), 1)
(('anti', 'Asian', 'racism'), 1)
(('focused', 'on', 'anti'), 1)
(('on', 'anti', 'racism'), 1)
(('anti', 'racism', 'As'), 1)
(('solidarity', 'and', 'anti'), 1)
(('and', 'anti', 'racist'), 1)
(('anti', 'racist', 'action'), 1)
(('and', 'anti', 'racist'), 1)
(('anti', 'racist', 'action'), 1)
(('racist', 'action', 'from'), 1)
(('oppression', 'and', 'white'), 1)
(('and', 'white', 'supremacy'), 1)
(('white', 'supremacy', 'that'), 1)
(('to', 'elevate', 'voices'), 1)
(('elevate', 'voices', 'that'), 1)
(('voices', 'that', 'are'), 1)
(('have', 'faced', 'discrimination'), 1)
(('faced', 'discrimination', 'while'), 1)
(('discrimination', 'while', 'working'), 1)
(('dignity', 'mutual', 'respect'), 1)
(('mutual', 'respect', 'and'), 1)
(('respect', 'and', 'justice'), 1)
(('support', 'with', 'respect'), 1)
(('with', 'respect', 'to'), 1)
(('respect', 'to', 'your'), 1)
(('anti', 'racist', 'action'), 1)
(('racist', 'action', 'from'), 1)
(('action', 'from', 'our'), 1)
(('while', 'enacting', 'values'), 1)
(('enacting', 'values', 'of'), 1)
(('values', 'of', 'dignity'), 1)
(('a', 'more', 'inclusive'), 2)
(('more', 'inclusive', 'campus'), 2)
(('inclusive', 'campus', 'community'), 1)
(('inclusive', 'campus', 'We'), 1)
(('obligation', 'and', 'commitment'), 1)
(('and', 'commitment', 'towards'), 1)
(('commitment', 'towards', 'the'), 1)
(('our', 'institutional', 'commitment'), 1)
(('institutional', 'commitment', 'to'), 1)
(('commitment', 'to', 'inclusion'), 1)
(('our', 'human', 'rights'), 1)
(('human', 'rights', 'team'), 1)
(('rights', 'team', 'This'), 1)
(('public', 'safety', 'officers'), 1)
(('safety', 'officers', 'and'), 1)
(('officers', 'and', 'other'), 1)
(('racism', 'and', 'oppression'), 1)
(('and', 'oppression', 'that'), 1)
(('oppression', 'that', 'is'), 1)
(('tools', 'of', 'oppression'), 1)
(('of', 'oppression', 'and'), 2)
(('oppression', 'and', 'white'), 1)
(('systems', 'of', 'oppression'), 1)
(('oppression', 'and', 'support'), 1)
(('against', 'hatred', 'oppression'), 1)
(('hatred', 'oppression', 'violence'), 1)
(('oppression', 'violence', 'and'), 1)
(('from', 'the', 'privilege'), 1)
(('the', 'privilege', 'of'), 1)
(('privilege', 'of', 'being'), 1)
(('systemically', 'and', 'historically'), 1)
(('and', 'historically', 'marginalized'), 1)
(('historically', 'marginalized', 'I'), 1)
(('community', 'Recent', 'anti'), 1)
(('Recent', 'anti', 'Black'), 1)
(('anti', 'Black', 'and'), 2)
(('Black', 'and', 'anti'), 2)
(('and', 'anti', 'Asian'), 2)
(('anti', 'Asian', 'violence'), 1)
(('incidents', 'of', 'anti'), 1)
(('of', 'anti', 'Black'), 1)
(('anti', 'Asian', 'racism'), 1)
(('focused', 'on', 'anti'), 1)
(('on', 'anti', 'racism'), 1)
(('anti', 'racism', 'As'), 1)
(('solidarity', 'and', 'anti'), 1)
(('and', 'anti', 'racist'), 1)
(('anti', 'racist', 'action'), 1)
(('and', 'collective', 'pursuit'), 1)
(('collective', 'pursuit', 'of'), 1)
(('pursuit', 'of', 'excellence'), 1)
(('offer', 'heartfelt', 'condolences'), 1)
(('heartfelt', 'condolences', 'to'), 1)
(('condolences', 'to', 'the'), 1)
(('is', 'the', 'racism'), 1)
(('the', 'racism', 'that'), 1)
(('racism', 'that', 'underlies'), 1)
(('array', 'of', 'identities'), 1)
(('of', 'identities', 'including'), 1)
(('identities', 'including', 'traditionally'), 1)
(('by', 'the', 'racist'), 1)
(('the', 'racist', 'killings'), 1)
(('racist', 'killings', 'of'), 1)
(('suffering', 'and', 'loss'), 2)
(('and', 'loss', 'related'), 1)
(('loss', 'related', 'to'), 1)
(('and', 'loss', 'visited'), 1)
(('loss', 'visited', 'disproportionately'), 1)
(('acknowledge', 'their', 'humanity'), 1)
(('their', 'humanity', 'and'), 1)
(('humanity', 'and', 'commit'), 1)
(('who', 'was', 'killed'), 1)
(('was', 'killed', 'in'), 1)
(('killed', 'in', 'her'), 1)
(('will', 'be', 'killed'), 1)
(('be', 'killed', 'by'), 1)
(('killed', 'by', 'a'), 1)
(('acknowledge', 'the', 'grief'), 1)
(('the', 'grief', 'anger'), 1)
(('grief', 'anger', 'sadness'), 1)
(('by', 'two', 'white'), 1)
(('two', 'white', 'men'), 1)
(('white', 'men', 'We'), 1)
(('likely', 'than', 'white'), 1)
(('than', 'white', 'men'), 1)
(('white', 'men', 'to'), 1)
(('understanding', 'and', 'respect'), 1)
(('and', 'respect', 'across'), 1)
(('respect', 'across', 'differences'), 1)
(('care', 'and', 'respect'), 1)
(('and', 'respect', 'in'), 1)
(('respect', 'in', 'both'), 1)
(('actions', 'that', 'lives'), 1)
(('that', 'lives', 'up'), 1)
(('lives', 'up', 'to'), 1)
(('we', 'honor', 'lives'), 1)
(('honor', 'lives', 'lost'), 1)
(('lives', 'lost', 'or'), 1)
(('people', 'of', 'color'), 1)
(('of', 'color', 'and'), 1)
(('color', 'and', 'poor‚'), 1)
(('the', 'grief', 'anger'), 1)
(('grief', 'anger', 'sadness'), 1)
(('anger', 'sadness', 'helplessness'), 1)
(('to', 'our', 'values'), 1)
(('our', 'values', 'and'), 1)
(('values', 'and', 'principles'), 1)
(('toward', 'a', 'commitment'), 1)
(('a', 'commitment', 'to'), 1)
(('commitment', 'to', 'each'), 1)
(('a', 'bold', 'commitment'), 1)
(('bold', 'commitment', 'to'), 1)
(('commitment', 'to', 'healthier'), 1)
(('during', 'this', 'pandemic'), 1)
(('this', 'pandemic', 'who'), 1)
(('pandemic', 'who', 'was'), 1)
(('on', 'reporting', 'hate'), 1)
(('reporting', 'hate', 'crimes'), 1)
(('hate', 'crimes', 'or'), 1)
(('crimes', 'or', 'hate'), 1)
(('or', 'hate', 'motivated'), 1)
(('hate', 'motivated', 'acts'), 1)
(('acts', 'of', 'hate'), 1)
(('of', 'hate', 'and'), 1)
(('hate', 'and', 'violence'), 1)
(('encounters', 'with', 'officers'), 1)
(('with', 'officers', 'Less'), 1)
(('officers', 'Less', 'noticed'), 1)
(('grief', 'anger', 'sadness'), 1)
(('anger', 'sadness', 'helplessness'), 1)
(('sadness', 'helplessness', 'and'), 1)
(('the', 'senseless', 'killing'), 1)
(('senseless', 'killing', 'of'), 1)
(('killing', 'of', 'George'), 1)
(('phone', 'and', 'video'), 1)
(('and', 'video', 'counseling'), 1)
(('video', 'counseling', 'appointments'), 1)
(('the', 'racist', 'killings'), 1)
(('racist', 'killings', 'of'), 1)
(('killings', 'of', 'recent'), 1)
(('that', 'these', 'killings'), 1)
(('these', 'killings', 'create'), 1)
(('killings', 'create', 'in'), 1)
(('of', 'the', 'victims'), 1)
(('the', 'victims', 'of'), 1)
(('victims', 'of', 'the'), 1)
(('who', 'was', 'murdered'), 1)
(('was', 'murdered', 'while'), 1)
(('murdered', 'while', 'jogging'), 1)
(('have', 'been', 'murdered'), 1)
(('been', 'murdered', 'in'), 1)
(('murdered', 'in', 'recent'), 1)
(('please', 'be', 'aware'), 1)
(('be', 'aware', 'of'), 1)
(('aware', 'of', 'the'), 1)
(('society', '‚', 'urgent'), 1)
(('‚', 'urgent', 'attention'), 1)
(('urgent', 'attention', 'As'), 1)
(('killing', 'of', 'George'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'in'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'in'), 1)
(('Floyd', 'in', 'Minneapolis'), 1)
(('as', 'Mr', 'Floyd'), 1)
(('Mr', 'Floyd', 'choked'), 1)
(('Floyd', 'choked', 'out'), 1)
(('to', 'eliminate', 'racism'), 1)
(('eliminate', 'racism', 'sexism'), 1)
(('racism', 'sexism', 'and'), 1)
(('hunted', 'and', 'killed'), 1)
(('and', 'killed', 'George'), 1)
(('killed', 'George', 'Floyd'), 1)
(('influence', 'on', 'lives'), 1)
(('on', 'lives', 'beyond'), 1)
(('lives', 'beyond', 'an'), 1)
(('people', 'of', 'color'), 1)
(('of', 'color', 'And'), 1)
(('color', 'And', 'to'), 1)
(('birding', 'while', 'black'), 1)
(('while', 'black', 'shopping'), 1)
(('black', 'shopping', 'while'), 1)
(('shopping', 'while', 'black'), 1)
(('while', 'black', 'cooking'), 1)
(('black', 'cooking', 'out'), 1)
(('out', 'while', 'black'), 1)
(('while', 'black', 'exercising'), 1)
(('black', 'exercising', 'while'), 1)
(('exercising', 'while', 'black'), 1)
(('while', 'black', '‚'), 1)
(('black', '‚', 'it'), 1)
(('sadness', 'and', 'anger'), 1)
(('and', 'anger', 'and'), 1)
(('anger', 'and', 'I'), 1)
(('building', 'an', 'inclusive'), 1)
(('an', 'inclusive', 'environment'), 1)
(('inclusive', 'environment', 'that'), 1)
(('barrage', 'of', 'fear'), 1)
(('of', 'fear', 'of'), 1)
(('fear', 'of', 'the'), 1)
(('support', 'concern', 'sadness'), 1)
(('concern', 'sadness', 'and'), 1)
(('sadness', 'and', 'anger'), 1)
(('captured', 'on', 'video'), 1)
(('on', 'video', 'defies'), 1)
(('video', 'defies', 'explanation'), 1)
(('say', 'these', 'tragedies'), 1)
(('these', 'tragedies', 'hit'), 1)
(('tragedies', 'hit', 'my'), 1)
(('was', 'being', 'murdered'), 1)
(('being', 'murdered', 'on'), 1)
(('murdered', 'on', 'Staten'), 1)
(('as', 'he', 'suffered'), 1)
(('he', 'suffered', 'the'), 1)
(('suffered', 'the', 'same'), 1)
(('In', 'both', 'cases'), 1)
(('both', 'cases', 'I'), 1)
(('cases', 'I', 'fell'), 1)
(('spoken', 'by', 'George'), 1)
(('by', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'as'), 1)
(('and', 'killed', 'George'), 1)
(('killed', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'could'), 1)
(('by', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'as'), 1)
(('Floyd', 'as', 'he'), 1)
(('explain', 'the', 'Floyd'), 1)
(('the', 'Floyd', 'incident'), 1)
(('Floyd', 'incident', 'to'), 1)
(('killed', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'could'), 1)
(('Floyd', 'could', 'have'), 1)
(('even', 'casually', 'kneeling'), 1)
(('casually', 'kneeling', 'on'), 1)
(('kneeling', 'on', 'the'), 1)
(('reality', 'of', 'anti'), 2)
(('of', 'anti', 'Black'), 1)
(('anti', 'Black', 'racism'), 1)
(('experience', 'of', 'anti'), 1)
(('of', 'anti', 'Blackness'), 3)
(('anti', 'Blackness', 'belies'), 1)
(('anti', 'Blackness', 'We'), 1)
(('brutalities', 'of', 'anti'), 1)
(('anti', 'Blackness', 'To'), 1)
(('educated', 'about', 'anti'), 1)
(('about', 'anti', 'Blackness'), 1)
(('anti', 'Blackness', 'takes'), 1)
(('to', 'dismantle', 'anti'), 1)
(('dismantle', 'anti', 'Black'), 1)
(('anti', 'Black', 'sentiment'), 1)
(('anti', 'Black', 'racism'), 1)
(('Black', 'racism', 'in'), 1)
(('racism', 'in', 'the'), 1)
(('first', 'responder', 'died'), 1)
(('responder', 'died', 'in'), 1)
(('died', 'in', 'a'), 1)
(('reality', 'of', 'anti'), 2)
(('of', 'anti', 'Black'), 1)
(('anti', 'Black', 'racism'), 1)
(('experience', 'of', 'anti'), 1)
(('of', 'anti', 'Blackness'), 3)
(('anti', 'Blackness', 'belies'), 1)
(('anti', 'Blackness', 'We'), 1)
(('brutalities', 'of', 'anti'), 1)
(('anti', 'Blackness', 'To'), 1)
(('educated', 'about', 'anti'), 1)
(('about', 'anti', 'Blackness'), 1)
(('anti', 'Blackness', 'takes'), 1)
(('to', 'dismantle', 'anti'), 1)
(('dismantle', 'anti', 'Black'), 1)
(('anti', 'Black', 'sentiment'), 1)
(('brutal', 'and', 'racist'), 1)
(('and', 'racist', 'act'), 1)
(('racist', 'act', 'was'), 1)
(('shot', 'and', 'killed'), 1)
(('and', 'killed', 'by'), 1)
(('killed', 'by', 'Tallahassee'), 1)
(('Martin', 'was', 'killed'), 1)
(('was', 'killed', 'by'), 1)
(('killed', 'by', 'George'), 1)
(('of', 'a', 'white'), 1)
(('a', 'white', 'policeman'), 1)
(('white', 'policeman', 'callously'), 1)
(('with', 'the', 'pain'), 1)
(('the', 'pain', 'sadness'), 1)
(('pain', 'sadness', 'and'), 1)
(('pervasive', 'and', 'systemic'), 1)
(('and', 'systemic', 'injustices'), 1)
(('systemic', 'injustices', 'and'), 1)
(('areas', 'of', 'social'), 1)
(('of', 'social', 'life'), 1)
(('social', 'life', 'essential'), 1)
(('essential', 'to', 'social'), 1)
(('to', 'social', 'justice'), 1)
(('social', 'justice', 'and'), 1)
(('and', 'unresisting', 'black'), 1)
(('unresisting', 'black', 'man'), 1)
(('black', 'man', 'until'), 1)
(('sadness', 'and', 'anger'), 1)
(('and', 'anger', 'that'), 1)
(('anger', 'that', 'many'), 1)
(('of', 'the', 'past'), 1)
(('the', 'past', 'we'), 1)
(('past', 'we', 'don'), 1)
(('of', 'social', 'life'), 1)
(('social', 'life', 'essential'), 1)
(('life', 'essential', 'to'), 1)
(('the', 'serious', 'challenges'), 1)
(('serious', 'challenges', 'confronting'), 1)
(('challenges', 'confronting', 'all'), 1)
(('other', 'unjustified', 'deaths'), 1)
(('unjustified', 'deaths', 'reflects'), 1)
(('deaths', 'reflects', 'a'), 1)
(('the', 'pain', 'sadness'), 1)
(('pain', 'sadness', 'and'), 1)
(('sadness', 'and', 'anger'), 1)
(('and', 'systemic', 'injustices'), 1)
(('systemic', 'injustices', 'and'), 1)
(('injustices', 'and', 'brutalities'), 1)
(('horror', 'the', 'video'), 1)
(('the', 'video', 'of'), 1)
(('video', 'of', 'a'), 1)
(('of', 'systematic', 'oppression'), 1)
(('systematic', 'oppression', 'and'), 1)
(('oppression', 'and', 'exclusion'), 1)
(('of', 'the', 'crisis'), 1)
(('the', 'crisis', 'of'), 1)
(('crisis', 'of', 'our'), 1)
(('of', 'this', 'crisis'), 1)
(('this', 'crisis', 'is'), 1)
(('crisis', 'is', 'the'), 1)
(('time', 'The', 'unrest'), 1)
(('The', 'unrest', 'that'), 2)
(('unrest', 'that', 'is'), 1)
(('system', 'The', 'unrest'), 1)
(('unrest', 'that', 'we'), 1)
(('grievance', 'and', 'frustration'), 1)
(('and', 'frustration', 'with'), 1)
(('frustration', 'with', 'policing'), 1)
(('down', 'and', 'murdered'), 1)
(('and', 'murdered', 'by'), 1)
(('murdered', 'by', 'vigilantes'), 1)
(('of', 'an', 'unarmed'), 1)
(('an', 'unarmed', 'and'), 1)
(('unarmed', 'and', 'unresisting'), 1)
